Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: a, Embedding: tensor([-1.0445,  0.4945, -0.2207, -0.6599,  0.6129])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: qui, Embedding: tensor([-1.0628,  0.1331,  0.1008, -0.7788,  0.1065])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: qui, Embedding: tensor([-1.0628,  0.1331,  0.1008, -0.7788,  0.1065])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: peut, Embedding: tensor([-5.0949e-01, -1.7847e-01,  1.6246e-04, -1.9904e-01,  2.1138e-01])...
Word: pour, Embedding: tensor([-0.3083,  0.6491, -0.1863, -0.5417,  0.2512])...
Word: cette, Embedding: tensor([-0.3570,  0.5505,  0.1565, -0.1929,  0.0151])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: qui, Embedding: tensor([-1.0628,  0.1331,  0.1008, -0.7788,  0.1065])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: pour, Embedding: tensor([-0.3083,  0.6491, -0.1863, -0.5417,  0.2512])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: pour, Embedding: tensor([-0.3083,  0.6491, -0.1863, -0.5417,  0.2512])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: cette, Embedding: tensor([-0.3570,  0.5505,  0.1565, -0.1929,  0.0151])...
Word: est, Embedding: tensor([-0.7249,  0.9786,  0.2004, -0.3113,  0.4020])...
Word: dans, Embedding: tensor([-1.1234,  0.8590, -0.1661, -0.4753,  0.6199])...
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: pour, Embedding: tensor([-0.3083,  0.6491, -0.1863, -0.5417,  0.2512])...
Word: la, Embedding: tensor([-0.8746, -0.1729,  0.0784, -0.0635,  0.4656])...
Word: du, Embedding: tensor([-1.0359,  0.2512,  0.2693,  0.4085,  0.6396])...
Word: pour, Embedding: tensor([-0.0205,  0.8280, -0.4000, -0.5115,  0.3235])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: est, Embedding: tensor([-0.2952,  0.9616, -0.6060, -0.7109,  0.1747])...
Word: qui, Embedding: tensor([-0.6695,  0.4402,  0.2775, -0.7547,  0.3937])...
Word: le, Embedding: tensor([-1.5596,  1.0655, -0.1570, -0.6781,  0.6474])...
Word: ça, Embedding: tensor([-0.1276,  0.9517,  0.4107, -0.8873, -0.6197])...
